ts_code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,amount,is_ST,label_max,label_min,label_final,is_limit_up
000002.SZ,万科A,20191016,26.97,27.73,26.91,27.07,26.77,0.3000000000000007,1.1207,2738841.249,0,0.02548947173993355,-0.014776505356483139,0,False
000005.SZ,世纪星源,20190708,3.34,3.35,3.1,3.12,3.34,-0.2199999999999997,-6.5868,115176.815,0,0.006410256410256416,-0.057692307692307744,0,False
000005.SZ,世纪星源,20190814,2.79,2.81,2.75,2.76,2.77,-0.0100000000000002,-0.361,12018.454,0,0.15942028985507262,-0.02898550724637668,1,False
000005.SZ,世纪星源,20190902,3.05,3.17,3.05,3.16,3.1,0.06,1.9355,37623.978,0,0.30379746835443033,0.0,1,False
000005.SZ,世纪星源,20190906,3.58,3.73,3.54,3.56,3.69,-0.1299999999999999,-3.523,257487.057,0,0.011235955056179785,-0.04213483146067413,0,False
000008.SZ,神州高铁,20190904,3.58,3.66,3.57,3.64,3.57,0.0700000000000002,1.9608,87314.091,0,0.024725274725274686,-0.010989010989010999,0,False
000008.SZ,神州高铁,20190906,3.64,3.67,3.6,3.64,3.64,0.0,0.0,60956.427,0,0.024725274725274686,-0.00824175824175831,0,False
000008.SZ,神州高铁,20190909,3.66,3.68,3.61,3.66,3.64,0.02,0.5495,76339.927,0,0.019125683060109245,-0.024590163934426312,0,False
000008.SZ,神州高铁,20191016,3.6,3.62,3.54,3.56,3.59,-0.0299999999999998,-0.8357,103429.782,0,0.014044943820224668,-0.025280898876404456,0,False
000008.SZ,神州高铁,20191119,3.36,3.49,3.35,3.43,3.33,0.1,3.003,75367.072,0,0.029154518950437212,-0.017492711370262405,0,False
000008.SZ,神州高铁,20191122,3.41,3.46,3.4,3.42,3.39,0.0299999999999998,0.885,64040.562,0,0.03216374269005844,0.005847953216374275,0,False
000008.SZ,神州高铁,20191125,3.44,3.53,3.44,3.5,3.42,0.08,2.3392,82806.798,0,0.011428571428571439,-0.011428571428571439,0,False
000008.SZ,神州高铁,20191204,3.53,3.59,3.51,3.57,3.52,0.0499999999999998,1.4205,80552.974,0,0.09243697478991598,-0.005602240896358549,1,False
000008.SZ,神州高铁,20191205,3.58,3.77,3.55,3.69,3.57,0.1200000000000001,3.3613,205343.4,0,0.05691056910569105,-0.032520325203252064,0,False
000010.SZ,*ST美丽,20190731,3.47,3.68,3.46,3.65,3.5,0.1499999999999999,4.2857,8962.872,1,0.005479452054794526,-0.07671232876712324,0,False
000010.SZ,*ST美丽,20190820,3.24,3.4,3.23,3.35,3.24,0.1099999999999998,3.3951,13891.456,1,0.09850746268656718,0.002985074626865608,1,False
000010.SZ,*ST美丽,20190823,3.5,3.61,3.46,3.6,3.44,0.1600000000000001,4.6512,16173.995,1,0.00555555555555556,-0.06666666666666672,0,False
000010.SZ,*ST美丽,20191018,3.37,3.49,3.37,3.44,3.37,0.0699999999999998,2.0772,7253.53,1,0.07558139534883727,-0.0029069767441859845,1,False
000010.SZ,*ST美丽,20191022,3.49,3.61,3.48,3.52,3.5,0.02,0.5714,11869.057,1,0.05113636363636368,-0.014204545454545404,0,False
000010.SZ,*ST美丽,20191023,3.47,3.7,3.47,3.66,3.52,0.1400000000000001,3.9773,19098.419,1,0.010928961748633888,-0.04098360655737714,0,False
000010.SZ,*ST美丽,20191025,3.6,3.63,3.53,3.55,3.59,-0.04,-1.1142,5515.94,1,0.014084507042253596,-0.011267605633802828,0,False
000010.SZ,*ST美丽,20191206,3.57,3.6,3.38,3.44,3.49,-0.0500000000000002,-1.4327,10428.934,1,-0.008720930232558082,-0.04360465116279067,0,False
000010.SZ,*ST美丽,20191217,3.36,3.45,3.34,3.43,3.37,0.06,1.7804,6690.129,1,0.014577259475218606,-0.02915451895043734,0,False
000012.SZ,南玻A,20190821,4.14,4.23,4.1,4.21,4.12,0.0899999999999998,2.1845,80307.844,0,0.040380047505938224,-0.026128266033254233,0,False
000012.SZ,南玻A,20190822,4.24,4.27,4.16,4.26,4.21,0.0499999999999998,1.1876,76783.213,0,0.028169014084507067,-0.037558685446009425,0,False
000014.SZ,沙河股份,20191210,8.96,9.19,8.94,9.17,9.02,0.1500000000000003,1.663,26734.868,0,0.033805888767720886,-0.007633587786259573,0,False
000016.SZ,深康佳A,20190820,4.02,4.23,4.02,4.13,4.03,0.0999999999999996,2.4814,165874.306,0,0.23002421307506057,-0.024213075060532604,1,False
000016.SZ,深康佳A,20191217,4.4,4.52,4.37,4.45,4.42,0.0300000000000002,0.6787,242767.302,0,0.0629213483146068,-0.013483146067415842,1,False
000020.SZ,深华发A,20190729,10.71,10.73,10.56,10.65,10.62,0.0300000000000011,0.2825,4160.848,0,0.005633802816901455,-0.046948356807511735,0,False
000020.SZ,深华发A,20190905,12.25,12.63,12.02,12.42,12.63,-0.2100000000000008,-1.6627,94836.409,0,0.010466988727858357,-0.041867954911433136,0,False
000020.SZ,深华发A,20191107,10.53,10.76,10.53,10.74,10.58,0.1600000000000001,1.5123,9429.762,0,0.017690875232774628,-0.05679702048417127,0,False
000046.SZ,泛海控股,20191218,4.47,4.57,4.46,4.51,4.5,0.0099999999999997,0.2222,117853.191,0,0.053215077605321556,-0.01330376940133029,0,False
000048.SZ,康达尔,20190719,18.6087,18.8028,18.599,18.7446,18.6087,0.1358999999999994,0.7303,4639.654,0,0.0005174823682555116,-0.0238201935490753,0,False
000056.SZ,皇庭国际,20190812,3.5,3.58,3.5,3.57,3.47,0.0999999999999996,2.8818,14165.232,0,0.10644257703081242,-0.044817927170868264,0,False
000061.SZ,农产品,20190821,5.2,5.33,5.18,5.3,5.18,0.1200000000000001,2.3166,52882.955,0,0.06415094339622639,-0.015094339622641523,1,False
000063.SZ,中兴通讯,20190814,29.47,29.5,28.57,28.67,28.32,0.3500000000000014,1.2359,2567049.334,0,0.05929543076386464,-0.058249040809208286,0,False
000063.SZ,中兴通讯,20190820,30.04,30.37,29.7,29.85,29.96,-0.1099999999999994,-0.3672,2940578.38,0,0.011390284757118922,-0.06867671691792297,0,False
000066.SZ,中国长城,20190904,12.5,12.92,12.12,12.61,12.63,-0.0200000000000013,-0.1584,3189044.053,0,0.06661379857256144,-0.030134813639968203,0,False
000066.SZ,中国长城,20191101,14.78,15.26,14.65,15.08,14.48,0.5999999999999996,4.1436,2205641.526,0,0.03713527851458889,-0.023209549071618013,0,False
000078.SZ,海王生物,20190819,3.38,3.38,3.29,3.36,3.2,0.1599999999999997,5.0,94179.993,0,0.11904761904761903,-0.011904761904761916,1,False
000078.SZ,海王生物,20190823,3.56,3.68,3.51,3.61,3.58,0.0299999999999998,0.838,127423.284,0,0.04432132963988924,-0.05817174515235456,0,False
000078.SZ,海王生物,20190911,3.66,3.68,3.56,3.58,3.64,-0.06,-1.6484,76610.117,0,0.013966480446927325,-0.044692737430167634,0,False
000078.SZ,海王生物,20191014,3.49,3.54,3.46,3.49,3.44,0.0500000000000002,1.4535,55192.298,0,0.005730659025787843,-0.0573065902578797,0,False
000096.SZ,广聚能源,20191213,11.36,11.67,11.27,11.56,11.36,0.200000000000001,1.7606,27846.884,0,0.012110726643598512,-0.045847750865052,0,False
000099.SZ,中信海直,20190715,7.24,7.47,7.2,7.45,7.27,0.1800000000000006,2.4759,60714.268,0,0.004026845637583926,-0.04832214765100675,0,False
000099.SZ,中信海直,20190819,6.92,7.12,6.88,7.05,6.67,0.3799999999999999,5.6972,68198.093,0,0.15886524822695036,-0.008510638297872285,1,False
000099.SZ,中信海直,20190820,7.02,7.22,6.99,7.1,7.05,0.0499999999999998,0.7092,58468.807,0,0.15070422535211273,0.014084507042253596,1,False
000100.SZ,TCL科技,20190820,3.5,3.5,3.41,3.42,3.49,-0.0700000000000002,-2.0057,768674.906,0,0.008771929824561476,-0.05263157894736834,0,False
