index,ts_code,symbol,name,area,industry,fullname,market,exchange,list_date,is_hs
0,000001.SZ,1,平安银行,深圳,银行,平安银行股份有限公司,主板,SZSE,19910403,S
1,000002.SZ,2,万科A,深圳,全国地产,万科企业股份有限公司,主板,SZSE,19910129,S
2,000004.SZ,4,国农科技,深圳,生物制药,深圳中国农大科技股份有限公司,主板,SZSE,19910114,N
3,000005.SZ,5,世纪星源,深圳,环境保护,深圳世纪星源股份有限公司,主板,SZSE,19901210,N
4,000006.SZ,6,深振业A,深圳,区域地产,深圳市振业(集团)股份有限公司,主板,SZSE,19920427,S
5,000007.SZ,7,全新好,深圳,酒店餐饮,深圳市全新好股份有限公司,主板,SZSE,19920413,N
6,000008.SZ,8,神州高铁,北京,运输设备,神州高铁技术股份有限公司,主板,SZSE,19920507,S
7,000009.SZ,9,中国宝安,深圳,综合类,中国宝安集团股份有限公司,主板,SZSE,19910625,S
8,000010.SZ,10,*ST美丽,深圳,建筑工程,深圳美丽生态股份有限公司,主板,SZSE,19951027,N
9,000011.SZ,11,深物业A,深圳,区域地产,深圳市物业发展(集团)股份有限公司,主板,SZSE,19920330,N
10,000012.SZ,12,南玻A,深圳,玻璃,中国南玻集团股份有限公司,主板,SZSE,19920228,S
11,000014.SZ,14,沙河股份,深圳,全国地产,沙河实业股份有限公司,主板,SZSE,19920602,N
12,000016.SZ,16,深康佳A,深圳,家用电器,康佳集团股份有限公司,主板,SZSE,19920327,S
13,000017.SZ,17,深中华A,深圳,文教休闲,深圳中华自行车(集团)股份有限公司,主板,SZSE,19920331,N
14,000019.SZ,19,深粮控股,深圳,其他商业,深圳市深粮控股股份有限公司,主板,SZSE,19921012,S
15,000020.SZ,20,深华发A,深圳,元器件,深圳中恒华发股份有限公司,主板,SZSE,19920428,N
16,000021.SZ,21,深科技,深圳,IT设备,深圳长城开发科技股份有限公司,主板,SZSE,19940202,S
17,000023.SZ,23,深天地A,深圳,其他建材,深圳市天地(集团)股份有限公司,主板,SZSE,19930429,N
18,000025.SZ,25,特力A,深圳,汽车服务,深圳市特力(集团)股份有限公司,主板,SZSE,19930621,S
19,000026.SZ,26,飞亚达,深圳,其他商业,飞亚达精密科技股份有限公司,主板,SZSE,19930603,N
20,000027.SZ,27,深圳能源,深圳,火力发电,深圳能源集团股份有限公司,主板,SZSE,19930903,S
21,000028.SZ,28,国药一致,深圳,医药商业,国药集团一致药业股份有限公司,主板,SZSE,19930809,S
22,000029.SZ,29,深深房A,深圳,区域地产,深圳经济特区房地产(集团)股份有限公司,主板,SZSE,19930915,S
23,000030.SZ,30,富奥股份,吉林,汽车配件,富奥汽车零部件股份有限公司,主板,SZSE,19930929,N
24,000031.SZ,31,大悦城,深圳,全国地产,大悦城控股集团股份有限公司,主板,SZSE,19931008,S
25,000032.SZ,32,深桑达A,深圳,元器件,深圳市桑达实业股份有限公司,主板,SZSE,19931028,N
26,000034.SZ,34,神州数码,深圳,综合类,神州数码集团股份有限公司,主板,SZSE,19940509,S
27,000035.SZ,35,中国天楹,江苏,环境保护,中国天楹股份有限公司,主板,SZSE,19940408,S
28,000036.SZ,36,华联控股,深圳,全国地产,华联控股股份有限公司,主板,SZSE,19940617,S
29,000037.SZ,37,深南电A,深圳,火力发电,深圳南山热电股份有限公司,主板,SZSE,19940701,N
30,000038.SZ,38,深大通,深圳,广告包装,深圳大通实业股份有限公司,主板,SZSE,19940808,N
31,000039.SZ,39,中集集团,深圳,轻工机械,中国国际海运集装箱(集团)股份有限公司,主板,SZSE,19940408,S
32,000040.SZ,40,东旭蓝天,深圳,新型电力,东旭蓝天新能源股份有限公司,主板,SZSE,19940808,S
33,000042.SZ,42,中洲控股,深圳,全国地产,深圳市中洲投资控股股份有限公司,主板,SZSE,19940921,N
34,000045.SZ,45,深纺织A,深圳,元器件,深圳市纺织(集团)股份有限公司,主板,SZSE,19940815,N
35,000046.SZ,46,泛海控股,北京,多元金融,泛海控股股份有限公司,主板,SZSE,19940912,S
36,000048.SZ,48,康达尔,深圳,饲料,深圳市康达尔(集团)股份有限公司,主板,SZSE,19941101,N
37,000049.SZ,49,德赛电池,深圳,电气设备,深圳市德赛电池科技股份有限公司,主板,SZSE,19950320,S
38,000050.SZ,50,深天马A,深圳,元器件,天马微电子股份有限公司,主板,SZSE,19950315,S
39,000055.SZ,55,方大集团,深圳,其他建材,方大集团股份有限公司,主板,SZSE,19960415,N
40,000056.SZ,56,皇庭国际,深圳,房产服务,深圳市皇庭国际企业股份有限公司,主板,SZSE,19960708,N
41,000058.SZ,58,深赛格,深圳,元器件,深圳赛格股份有限公司,主板,SZSE,19961226,N
42,000059.SZ,59,华锦股份,辽宁,石油加工,北方华锦化学工业股份有限公司,主板,SZSE,19970130,S
43,000060.SZ,60,中金岭南,深圳,铅锌,深圳市中金岭南有色金属股份有限公司,主板,SZSE,19970123,S
44,000061.SZ,61,农产品,深圳,农业综合,深圳市农产品集团股份有限公司,主板,SZSE,19970110,S
45,000062.SZ,62,深圳华强,深圳,批发业,深圳华强实业股份有限公司,主板,SZSE,19970130,S
46,000063.SZ,63,中兴通讯,深圳,通信设备,中兴通讯股份有限公司,主板,SZSE,19971118,S
47,000065.SZ,65,北方国际,北京,建筑工程,北方国际合作股份有限公司,主板,SZSE,19980605,S
48,000066.SZ,66,中国长城,深圳,IT设备,中国长城科技集团股份有限公司,主板,SZSE,19970626,S
49,000068.SZ,68,华控赛格,深圳,环境保护,深圳华控赛格股份有限公司,主板,SZSE,19970611,N
50,000069.SZ,69,华侨城A,深圳,旅游景点,深圳华侨城股份有限公司,主板,SZSE,19970910,S
51,000070.SZ,70,特发信息,深圳,通信设备,深圳市特发信息股份有限公司,主板,SZSE,20000511,S
52,000078.SZ,78,海王生物,深圳,医药商业,深圳市海王生物工程股份有限公司,主板,SZSE,19981218,S
53,000088.SZ,88,盐田港,深圳,港口,深圳市盐田港股份有限公司,主板,SZSE,19970728,S
54,000089.SZ,89,深圳机场,深圳,机场,深圳市机场股份有限公司,主板,SZSE,19980420,S
55,000090.SZ,90,天健集团,深圳,建筑工程,深圳市天健(集团)股份有限公司,主板,SZSE,19990721,S
56,000096.SZ,96,广聚能源,深圳,石油贸易,深圳市广聚能源股份有限公司,主板,SZSE,20000724,N
57,000099.SZ,99,中信海直,深圳,空运,中信海洋直升机股份有限公司,主板,SZSE,20000731,N
58,000100.SZ,100,TCL科技,广东,元器件,TCL科技集团股份有限公司,主板,SZSE,20040130,S
59,000150.SZ,150,宜华健康,广东,医疗保健,宜华健康医疗股份有限公司,主板,SZSE,20000807,N
60,000151.SZ,151,中成股份,北京,商贸代理,中成进出口股份有限公司,主板,SZSE,20000906,N
61,000153.SZ,153,丰原药业,安徽,化学制药,安徽丰原药业股份有限公司,主板,SZSE,20000920,N
62,000155.SZ,155,川能动力,四川,新型电力,四川省新能源动力股份有限公司,主板,SZSE,20000926,N
63,000156.SZ,156,华数传媒,浙江,影视音像,华数传媒控股股份有限公司,主板,SZSE,20000906,S
64,000157.SZ,157,中联重科,湖南,工程机械,中联重科股份有限公司,主板,SZSE,20001012,S
65,000158.SZ,158,常山北明,河北,软件服务,石家庄常山北明科技股份有限公司,主板,SZSE,20000724,S
66,000159.SZ,159,国际实业,新疆,石油贸易,新疆国际实业股份有限公司,主板,SZSE,20000926,N
67,000166.SZ,166,申万宏源,新疆,证券,申万宏源集团股份有限公司,主板,SZSE,20150126,S
68,000301.SZ,301,东方盛虹,江苏,化纤,江苏东方盛虹股份有限公司,主板,SZSE,20000529,S
69,000333.SZ,333,美的集团,广东,家用电器,美的集团股份有限公司,主板,SZSE,20130918,S
70,000338.SZ,338,潍柴动力,山东,汽车配件,潍柴动力股份有限公司,主板,SZSE,20070430,S
71,000400.SZ,400,许继电气,河南,电气设备,许继电气股份有限公司,主板,SZSE,19970418,S
72,000401.SZ,401,冀东水泥,河北,水泥,唐山冀东水泥股份有限公司,主板,SZSE,19960614,S
73,000402.SZ,402,金融街,北京,全国地产,金融街控股股份有限公司,主板,SZSE,19960626,S
74,000403.SZ,403,双林生物,山西,生物制药,南方双林生物制药股份有限公司,主板,SZSE,19960628,N
75,000404.SZ,404,长虹华意,江西,专用机械,长虹华意压缩机股份有限公司,主板,SZSE,19960619,N
76,000407.SZ,407,胜利股份,山东,供气供热,山东胜利股份有限公司,主板,SZSE,19960703,N
77,000408.SZ,408,藏格控股,青海,农药化肥,藏格控股股份有限公司,主板,SZSE,19960628,N
78,000409.SZ,409,ST地矿,山东,综合类,山东地矿股份有限公司,主板,SZSE,19960627,N
79,000410.SZ,410,*ST沈机,辽宁,机床制造,沈阳机床股份有限公司,主板,SZSE,19960718,N
80,000411.SZ,411,英特集团,浙江,医药商业,浙江英特集团股份有限公司,主板,SZSE,19960716,N
81,000413.SZ,413,东旭光电,河北,元器件,东旭光电科技股份有限公司,主板,SZSE,19960925,S
82,000415.SZ,415,渤海租赁,新疆,多元金融,渤海租赁股份有限公司,主板,SZSE,19960716,S
83,000416.SZ,416,民生控股,山东,多元金融,民生控股股份有限公司,主板,SZSE,19960719,N
84,000417.SZ,417,合肥百货,安徽,百货,合肥百货大楼集团股份有限公司,主板,SZSE,19960812,N
85,000419.SZ,419,通程控股,湖南,百货,长沙通程控股股份有限公司,主板,SZSE,19960816,N
86,000420.SZ,420,吉林化纤,吉林,化纤,吉林化纤股份有限公司,主板,SZSE,19960802,N
87,000421.SZ,421,南京公用,江苏,供气供热,南京公用发展股份有限公司,主板,SZSE,19960806,N
88,000422.SZ,422,ST宜化,湖北,农药化肥,湖北宜化化工股份有限公司,主板,SZSE,19960815,N
89,000423.SZ,423,东阿阿胶,山东,中成药,东阿阿胶股份有限公司,主板,SZSE,19960729,S
90,000425.SZ,425,徐工机械,江苏,工程机械,徐工集团工程机械股份有限公司,主板,SZSE,19960828,S
91,000426.SZ,426,兴业矿业,内蒙,铅锌,内蒙古兴业矿业股份有限公司,主板,SZSE,19960828,N
92,000428.SZ,428,华天酒店,湖南,酒店餐饮,华天酒店集团股份有限公司,主板,SZSE,19960808,N
93,000429.SZ,429,粤高速A,广东,路桥,广东省高速公路发展股份有限公司,主板,SZSE,19980220,S
94,000430.SZ,430,张家界,湖南,旅游景点,张家界旅游集团股份有限公司,主板,SZSE,19960829,N
95,000488.SZ,488,晨鸣纸业,山东,造纸,山东晨鸣纸业集团股份有限公司,主板,SZSE,20001120,S
96,000498.SZ,498,山东路桥,山东,建筑工程,山东高速路桥集团股份有限公司,主板,SZSE,19970609,N
97,000501.SZ,501,鄂武商A,湖北,百货,武汉武商集团股份有限公司,主板,SZSE,19921120,S
98,000502.SZ,502,绿景控股,广东,医疗保健,绿景控股股份有限公司,主板,SZSE,19921123,N
99,000503.SZ,503,国新健康,海南,医疗保健,国新健康保障服务集团股份有限公司,主板,SZSE,19921130,N
100,000504.SZ,504,*ST生物,湖南,环境保护,南华生物医药股份有限公司,主板,SZSE,19921208,N
101,000505.SZ,505,京粮控股,海南,食品,海南京粮控股股份有限公司,主板,SZSE,19921221,N
102,000506.SZ,506,中润资源,山东,黄金,中润资源投资股份有限公司,主板,SZSE,19930312,N
103,000507.SZ,507,珠海港,广东,港口,珠海港股份有限公司,主板,SZSE,19930326,N
104,000509.SZ,509,华塑控股,四川,其他建材,华塑控股股份有限公司,主板,SZSE,19930507,N
105,000510.SZ,510,新金路,四川,化工原料,四川新金路集团股份有限公司,主板,SZSE,19930507,N
106,000513.SZ,513,丽珠集团,广东,化学制药,丽珠医药集团股份有限公司,主板,SZSE,19931028,S
107,000514.SZ,514,渝开发,重庆,区域地产,重庆渝开发股份有限公司,主板,SZSE,19930712,N
108,000516.SZ,516,国际医学,陕西,医疗保健,西安国际医学投资股份有限公司,主板,SZSE,19930809,S
109,000517.SZ,517,荣安地产,浙江,区域地产,荣安地产股份有限公司,主板,SZSE,19930806,S
110,000518.SZ,518,四环生物,江苏,生物制药,江苏四环生物股份有限公司,主板,SZSE,19930908,N
111,000519.SZ,519,中兵红箭,湖南,矿物制品,中兵红箭股份有限公司,主板,SZSE,19931008,N
112,000520.SZ,520,长航凤凰,湖北,水运,长航凤凰股份有限公司,主板,SZSE,19931025,N
113,000521.SZ,521,长虹美菱,安徽,家用电器,长虹美菱股份有限公司,主板,SZSE,19931018,N
114,000523.SZ,523,广州浪奇,广东,日用化工,广州市浪奇实业股份有限公司,主板,SZSE,19931108,N
115,000524.SZ,524,岭南控股,广东,酒店餐饮,广州岭南集团控股股份有限公司,主板,SZSE,19931118,N
116,000525.SZ,525,红太阳,江苏,农药化肥,南京红太阳股份有限公司,主板,SZSE,19931028,S
117,000526.SZ,526,紫光学大,福建,文教休闲,厦门紫光学大股份有限公司,主板,SZSE,19931101,N
118,000528.SZ,528,柳工,广西,工程机械,广西柳工机械股份有限公司,主板,SZSE,19931118,S
119,000529.SZ,529,广弘控股,广东,食品,广东广弘控股股份有限公司,主板,SZSE,19931118,N
120,000530.SZ,530,大冷股份,辽宁,机械基件,大连冷冻机股份有限公司,主板,SZSE,19931208,N
121,000531.SZ,531,穗恒运A,广东,火力发电,广州恒运企业集团股份有限公司,主板,SZSE,19940106,N
122,000532.SZ,532,华金资本,广东,多元金融,珠海华金资本股份有限公司,主板,SZSE,19940103,N
123,000533.SZ,533,顺钠股份,广东,电气设备,广东顺钠电气股份有限公司,主板,SZSE,19940103,N
124,000534.SZ,534,万泽股份,广东,生物制药,万泽实业股份有限公司,主板,SZSE,19940110,N
125,000536.SZ,536,华映科技,福建,元器件,华映科技(集团)股份有限公司,主板,SZSE,19931126,N
126,000537.SZ,537,广宇发展,天津,区域地产,天津广宇发展股份有限公司,主板,SZSE,19931210,S
127,000538.SZ,538,云南白药,云南,中成药,云南白药集团股份有限公司,主板,SZSE,19931215,S
128,000539.SZ,539,粤电力A,广东,火力发电,广东电力发展股份有限公司,主板,SZSE,19931126,N
129,000540.SZ,540,中天金融,贵州,多元金融,中天金融集团股份有限公司,主板,SZSE,19940202,S
130,000541.SZ,541,佛山照明,广东,家用电器,佛山电器照明股份有限公司,主板,SZSE,19931123,N
131,000543.SZ,543,皖能电力,安徽,火力发电,安徽省皖能股份有限公司,主板,SZSE,19931220,S
132,000544.SZ,544,中原环保,河南,环境保护,中原环保股份有限公司,主板,SZSE,19931208,S
133,000545.SZ,545,金浦钛业,吉林,化工原料,金浦钛业股份有限公司,主板,SZSE,19931215,N
134,000546.SZ,546,金圆股份,吉林,水泥,金圆环保股份有限公司,主板,SZSE,19931215,S
135,000547.SZ,547,航天发展,福建,通信设备,航天工业发展股份有限公司,主板,SZSE,19931130,S
136,000548.SZ,548,湖南投资,湖南,路桥,湖南投资集团股份有限公司,主板,SZSE,19931220,N
137,000550.SZ,550,江铃汽车,江西,汽车整车,江铃汽车股份有限公司,主板,SZSE,19931201,S
138,000551.SZ,551,创元科技,江苏,专用机械,创元科技股份有限公司,主板,SZSE,19940106,N
139,000552.SZ,552,靖远煤电,甘肃,煤炭开采,甘肃靖远煤电股份有限公司,主板,SZSE,19940106,S
140,000553.SZ,553,安道麦A,湖北,农药化肥,安道麦股份有限公司,主板,SZSE,19931203,S
141,000554.SZ,554,泰山石油,山东,石油贸易,中国石化山东泰山石油股份有限公司,主板,SZSE,19931215,N
142,000555.SZ,555,神州信息,深圳,软件服务,神州数码信息服务股份有限公司,主板,SZSE,19940408,S
143,000557.SZ,557,西部创业,宁夏,铁路,宁夏西部创业实业股份有限公司,主板,SZSE,19940617,N
144,000558.SZ,558,莱茵体育,浙江,文教休闲,莱茵达体育发展股份有限公司,主板,SZSE,19940509,N
145,000559.SZ,559,万向钱潮,浙江,汽车配件,万向钱潮股份有限公司,主板,SZSE,19940110,S
146,000560.SZ,560,我爱我家,云南,房产服务,我爱我家控股集团股份有限公司,主板,SZSE,19940202,S
147,000561.SZ,561,烽火电子,陕西,通信设备,陕西烽火电子股份有限公司,主板,SZSE,19940509,N
148,000563.SZ,563,陕国投A,陕西,多元金融,陕西省国际信托股份有限公司,主板,SZSE,19940110,S
149,000564.SZ,564,供销大集,陕西,百货,供销大集集团股份有限公司,主板,SZSE,19940110,S
