index,ts_code,symbol,name,area,industry,fullname,market,exchange,list_date,is_hs
150,000565.SZ,565,渝三峡A,重庆,染料涂料,重庆三峡油漆股份有限公司,主板,SZSE,19940408,N
151,000566.SZ,566,海南海药,海南,化学制药,海南海药股份有限公司,主板,SZSE,19940525,N
152,000567.SZ,567,海德股份,海南,多元金融,海南海德实业股份有限公司,主板,SZSE,19940525,N
153,000568.SZ,568,泸州老窖,四川,白酒,泸州老窖股份有限公司,主板,SZSE,19940509,S
154,000570.SZ,570,苏常柴A,江苏,机械基件,常柴股份有限公司,主板,SZSE,19940701,N
155,000571.SZ,571,*ST大洲,海南,综合类,新大洲控股股份有限公司,主板,SZSE,19940525,N
156,000572.SZ,572,*ST海马,海南,汽车整车,海马汽车股份有限公司,主板,SZSE,19940808,N
157,000573.SZ,573,粤宏远A,广东,区域地产,东莞宏远工业区股份有限公司,主板,SZSE,19940815,N
158,000576.SZ,576,广东甘化,广东,造纸,江门甘蔗化工厂(集团)股份有限公司,主板,SZSE,19940907,N
159,000581.SZ,581,威孚高科,江苏,汽车配件,无锡威孚高科技集团股份有限公司,主板,SZSE,19980924,S
160,000582.SZ,582,北部湾港,广西,港口,北部湾港股份有限公司,主板,SZSE,19951102,S
161,000584.SZ,584,哈工智能,江苏,专用机械,江苏哈工智能机器人股份有限公司,主板,SZSE,19951128,N
162,000585.SZ,585,ST东电,海南,电气设备,东北电气发展股份有限公司,主板,SZSE,19951213,N
163,000586.SZ,586,汇源通信,四川,通信设备,四川汇源光通信股份有限公司,主板,SZSE,19951220,N
164,000587.SZ,587,金洲慈航,黑龙江,批发业,金洲慈航集团股份有限公司,主板,SZSE,19960425,N
165,000589.SZ,589,贵州轮胎,贵州,汽车配件,贵州轮胎股份有限公司,主板,SZSE,19960308,N
166,000590.SZ,590,启迪古汉,湖南,中成药,启迪古汉集团股份有限公司,主板,SZSE,19960119,N
167,000591.SZ,591,太阳能,重庆,新型电力,中节能太阳能股份有限公司,主板,SZSE,19960208,S
168,000592.SZ,592,平潭发展,福建,林业,中福海峡(平潭)发展股份有限公司,主板,SZSE,19960327,S
169,000593.SZ,593,大通燃气,四川,供气供热,四川大通燃气开发股份有限公司,主板,SZSE,19960312,N
170,000595.SZ,595,宝塔实业,宁夏,机械基件,宝塔实业股份有限公司,主板,SZSE,19960419,N
171,000596.SZ,596,古井贡酒,安徽,白酒,安徽古井贡酒股份有限公司,主板,SZSE,19960927,S
172,000597.SZ,597,东北制药,辽宁,化学制药,东北制药集团股份有限公司,主板,SZSE,19960523,S
173,000598.SZ,598,兴蓉环境,四川,水务,成都市兴蓉环境股份有限公司,主板,SZSE,19960529,S
174,000599.SZ,599,青岛双星,山东,汽车配件,青岛双星股份有限公司,主板,SZSE,19960430,N
175,000600.SZ,600,建投能源,河北,火力发电,河北建投能源投资股份有限公司,主板,SZSE,19960606,S
176,000601.SZ,601,韶能股份,广东,水力发电,广东韶能集团股份有限公司,主板,SZSE,19960830,N
177,000603.SZ,603,盛达资源,北京,铅锌,盛达金属资源股份有限公司,主板,SZSE,19960823,S
178,000605.SZ,605,渤海股份,北京,水务,渤海水业股份有限公司,主板,SZSE,19960913,N
179,000606.SZ,606,顺利办,青海,互联网,顺利办信息服务股份有限公司,主板,SZSE,19961004,N
180,000607.SZ,607,华媒控股,浙江,广告包装,浙江华媒控股股份有限公司,主板,SZSE,19960830,N
181,000608.SZ,608,阳光股份,广西,区域地产,阳光新业地产股份有限公司,主板,SZSE,19960919,N
182,000609.SZ,609,中迪投资,北京,区域地产,北京中迪投资股份有限公司,主板,SZSE,19961010,N
183,000610.SZ,610,西安旅游,陕西,旅游服务,西安旅游股份有限公司,主板,SZSE,19960926,N
184,000611.SZ,611,*ST天首,内蒙,纺织,内蒙古天首科技发展股份有限公司,主板,SZSE,19961008,N
185,000612.SZ,612,焦作万方,河南,铝,焦作万方铝业股份有限公司,主板,SZSE,19960926,N
186,000613.SZ,613,大东海A,海南,旅游服务,海南大东海旅游中心股份有限公司,主板,SZSE,19970128,N
187,000615.SZ,615,京汉股份,湖北,全国地产,京汉实业投资集团股份有限公司,主板,SZSE,19961016,N
188,000616.SZ,616,海航投资,辽宁,全国地产,海航投资集团股份有限公司,主板,SZSE,19961108,N
189,000617.SZ,617,中油资本,新疆,多元金融,中国石油集团资本股份有限公司,主板,SZSE,19961022,S
190,000619.SZ,619,海螺型材,安徽,其他建材,芜湖海螺型材科技股份有限公司,主板,SZSE,19961023,N
191,000620.SZ,620,新华联,北京,全国地产,新华联文化旅游发展股份有限公司,主板,SZSE,19961029,S
192,000622.SZ,622,恒立实业,湖南,汽车配件,恒立实业发展集团股份有限公司,主板,SZSE,19961107,N
193,000623.SZ,623,吉林敖东,吉林,化学制药,吉林敖东药业集团股份有限公司,主板,SZSE,19961028,S
194,000625.SZ,625,长安汽车,重庆,汽车整车,重庆长安汽车股份有限公司,主板,SZSE,19970610,S
195,000626.SZ,626,远大控股,江苏,商贸代理,远大产业控股股份有限公司,主板,SZSE,19961128,N
196,000627.SZ,627,天茂集团,湖北,保险,天茂实业集团股份有限公司,主板,SZSE,19961112,S
197,000628.SZ,628,高新发展,四川,园区开发,成都高新发展股份有限公司,主板,SZSE,19961118,N
198,000629.SZ,629,攀钢钒钛,四川,小金属,攀钢集团钒钛资源股份有限公司,主板,SZSE,19961115,S
199,000630.SZ,630,铜陵有色,安徽,铜,铜陵有色金属集团股份有限公司,主板,SZSE,19961120,S
200,000631.SZ,631,顺发恒业,吉林,区域地产,顺发恒业股份公司,主板,SZSE,19961122,N
201,000632.SZ,632,三木集团,福建,综合类,福建三木集团股份有限公司,主板,SZSE,19961121,N
202,000633.SZ,633,合金投资,新疆,综合类,新疆合金投资股份有限公司,主板,SZSE,19961112,N
203,000635.SZ,635,英力特,宁夏,化工原料,宁夏英力特化工股份有限公司,主板,SZSE,19961120,N
204,000636.SZ,636,风华高科,广东,元器件,广东风华高新科技股份有限公司,主板,SZSE,19961129,N
205,000637.SZ,637,茂化实华,广东,石油加工,茂名石化实华股份有限公司,主板,SZSE,19961114,N
206,000638.SZ,638,万方发展,吉林,软件服务,万方城镇投资发展股份有限公司,主板,SZSE,19961126,N
207,000639.SZ,639,西王食品,山东,食品,西王食品股份有限公司,主板,SZSE,19961126,N
208,000650.SZ,650,仁和药业,江西,中成药,仁和药业股份有限公司,主板,SZSE,19961210,S
209,000651.SZ,651,格力电器,广东,家用电器,珠海格力电器股份有限公司,主板,SZSE,19961118,S
210,000652.SZ,652,泰达股份,天津,批发业,天津泰达股份有限公司,主板,SZSE,19961128,N
211,000655.SZ,655,金岭矿业,山东,普钢,山东金岭矿业股份有限公司,主板,SZSE,19961128,N
212,000656.SZ,656,金科股份,重庆,区域地产,金科地产集团股份有限公司,主板,SZSE,19961128,S
213,000657.SZ,657,中钨高新,海南,小金属,中钨高新材料股份有限公司,主板,SZSE,19961205,S
214,000659.SZ,659,珠海中富,广东,广告包装,珠海中富实业股份有限公司,主板,SZSE,19961203,N
215,000661.SZ,661,长春高新,吉林,生物制药,长春高新技术产业(集团)股份有限公司,主板,SZSE,19961218,S
216,000662.SZ,662,天夏智慧,广西,软件服务,天夏智慧城市科技股份有限公司,主板,SZSE,19961216,N
217,000663.SZ,663,永安林业,福建,林业,福建省永安林业(集团)股份有限公司,主板,SZSE,19961206,N
218,000665.SZ,665,湖北广电,湖北,影视音像,湖北省广播电视信息网络股份有限公司,主板,SZSE,19961210,N
219,000666.SZ,666,经纬纺机,北京,多元金融,经纬纺织机械股份有限公司,主板,SZSE,19961210,S
220,000667.SZ,667,美好置业,云南,全国地产,美好置业集团股份有限公司,主板,SZSE,19961205,S
221,000668.SZ,668,荣丰控股,上海,区域地产,荣丰控股集团股份有限公司,主板,SZSE,19961210,N
222,000669.SZ,669,金鸿控股,吉林,供气供热,金鸿控股集团股份有限公司,主板,SZSE,19961210,N
223,000670.SZ,670,*ST盈方,湖北,元器件,盈方微电子股份有限公司,主板,SZSE,19961217,N
224,000671.SZ,671,阳光城,福建,区域地产,阳光城集团股份有限公司,主板,SZSE,19961218,S
225,000672.SZ,672,上峰水泥,甘肃,水泥,甘肃上峰水泥股份有限公司,主板,SZSE,19961218,S
226,000673.SZ,673,当代东方,山西,影视音像,当代东方投资股份有限公司,主板,SZSE,19970124,N
227,000676.SZ,676,智度股份,河南,互联网,智度科技股份有限公司,主板,SZSE,19961224,S
228,000677.SZ,677,恒天海龙,山东,化纤,恒天海龙股份有限公司,主板,SZSE,19961226,N
229,000678.SZ,678,襄阳轴承,湖北,机械基件,襄阳汽车轴承股份有限公司,主板,SZSE,19970106,N
230,000679.SZ,679,大连友谊,辽宁,百货,大连友谊(集团)股份有限公司,主板,SZSE,19970124,N
231,000680.SZ,680,山推股份,山东,工程机械,山推工程机械股份有限公司,主板,SZSE,19970122,N
232,000681.SZ,681,视觉中国,江苏,互联网,视觉(中国)文化发展股份有限公司,主板,SZSE,19970121,S
233,000682.SZ,682,东方电子,山东,软件服务,东方电子股份有限公司,主板,SZSE,19970121,S
234,000683.SZ,683,远兴能源,内蒙,化工原料,内蒙古远兴能源股份有限公司,主板,SZSE,19970131,S
235,000685.SZ,685,中山公用,广东,水务,中山公用事业集团股份有限公司,主板,SZSE,19970123,S
236,000686.SZ,686,东北证券,吉林,证券,东北证券股份有限公司,主板,SZSE,19970227,S
237,000687.SZ,687,华讯方舟,河北,通信设备,华讯方舟股份有限公司,主板,SZSE,19970221,N
238,000688.SZ,688,国城矿业,重庆,铅锌,国城矿业股份有限公司,主板,SZSE,19970120,S
239,000690.SZ,690,宝新能源,广东,火力发电,广东宝丽华新能源股份有限公司,主板,SZSE,19970128,S
240,000691.SZ,691,亚太实业,甘肃,区域地产,海南亚太实业发展股份有限公司,主板,SZSE,19970228,N
241,000692.SZ,692,惠天热电,辽宁,供气供热,沈阳惠天热电股份有限公司,主板,SZSE,19970227,N
242,000695.SZ,695,滨海能源,天津,广告包装,天津滨海能源发展股份有限公司,主板,SZSE,19970218,N
243,000697.SZ,697,炼石航空,陕西,航空,炼石航空科技股份有限公司,主板,SZSE,19970325,N
244,000698.SZ,698,沈阳化工,辽宁,化工原料,沈阳化工股份有限公司,主板,SZSE,19970220,N
245,000700.SZ,700,模塑科技,江苏,汽车配件,江南模塑科技股份有限公司,主板,SZSE,19970228,N
246,000701.SZ,701,厦门信达,福建,综合类,厦门信达股份有限公司,主板,SZSE,19970226,N
247,000702.SZ,702,正虹科技,湖南,饲料,湖南正虹科技发展股份有限公司,主板,SZSE,19970318,N
248,000703.SZ,703,恒逸石化,广西,化纤,恒逸石化股份有限公司,主板,SZSE,19970328,S
249,000705.SZ,705,浙江震元,浙江,医药商业,浙江震元股份有限公司,主板,SZSE,19970410,N
250,000707.SZ,707,ST双环,湖北,化工原料,湖北双环科技股份有限公司,主板,SZSE,19970415,N
251,000708.SZ,708,中信特钢,湖北,特种钢,中信泰富特钢集团股份有限公司,主板,SZSE,19970326,S
252,000709.SZ,709,河钢股份,河北,普钢,河钢股份有限公司,主板,SZSE,19970416,S
253,000710.SZ,710,贝瑞基因,四川,医疗保健,成都市贝瑞和康基因技术股份有限公司,主板,SZSE,19970422,S
254,000711.SZ,711,京蓝科技,黑龙江,软件服务,京蓝科技股份有限公司,主板,SZSE,19970411,N
255,000712.SZ,712,锦龙股份,广东,证券,广东锦龙发展股份有限公司,主板,SZSE,19970415,S
256,000713.SZ,713,丰乐种业,安徽,种植业,合肥丰乐种业股份有限公司,主板,SZSE,19970422,N
257,000715.SZ,715,中兴商业,辽宁,百货,中兴-沈阳商业大厦(集团)股份有限公司,主板,SZSE,19970508,N
258,000716.SZ,716,黑芝麻,广西,食品,南方黑芝麻集团股份有限公司,主板,SZSE,19970418,N
259,000717.SZ,717,韶钢松山,广东,普钢,广东韶钢松山股份有限公司,主板,SZSE,19970508,S
260,000718.SZ,718,苏宁环球,吉林,区域地产,苏宁环球股份有限公司,主板,SZSE,19970408,S
261,000719.SZ,719,中原传媒,河南,出版业,中原大地传媒股份有限公司,主板,SZSE,19970331,N
262,000720.SZ,720,新能泰山,山东,区域地产,山东新能泰山发电股份有限公司,主板,SZSE,19970509,S
263,000721.SZ,721,西安饮食,陕西,酒店餐饮,西安饮食股份有限公司,主板,SZSE,19970430,N
264,000722.SZ,722,湖南发展,湖南,水力发电,湖南发展集团股份有限公司,主板,SZSE,19970522,N
265,000723.SZ,723,美锦能源,山西,焦炭加工,山西美锦能源股份有限公司,主板,SZSE,19970515,S
266,000725.SZ,725,京东方A,北京,元器件,京东方科技集团股份有限公司,主板,SZSE,20010112,S
267,000726.SZ,726,鲁泰A,山东,纺织,鲁泰纺织股份有限公司,主板,SZSE,20001225,N
268,000727.SZ,727,华东科技,江苏,元器件,南京华东电子信息科技股份有限公司,主板,SZSE,19970520,N
269,000728.SZ,728,国元证券,安徽,证券,国元证券股份有限公司,主板,SZSE,19970616,S
270,000729.SZ,729,燕京啤酒,北京,啤酒,北京燕京啤酒股份有限公司,主板,SZSE,19970716,S
271,000731.SZ,731,四川美丰,四川,农药化肥,四川美丰化工股份有限公司,主板,SZSE,19970617,N
272,000732.SZ,732,泰禾集团,福建,区域地产,泰禾集团股份有限公司,主板,SZSE,19970704,S
273,000733.SZ,733,振华科技,贵州,元器件,中国振华(集团)科技股份有限公司,主板,SZSE,19970703,S
274,000735.SZ,735,罗牛山,海南,农业综合,罗牛山股份有限公司,主板,SZSE,19970611,S
275,000736.SZ,736,中交地产,重庆,全国地产,中交地产股份有限公司,主板,SZSE,19970425,N
276,000737.SZ,737,ST南风,山西,日用化工,南风化工集团股份有限公司,主板,SZSE,19970428,N
277,000738.SZ,738,航发控制,江苏,航空,中国航发动力控制股份有限公司,主板,SZSE,19970626,S
278,000739.SZ,739,普洛药业,浙江,化学制药,普洛药业股份有限公司,主板,SZSE,19970509,S
279,000750.SZ,750,国海证券,广西,证券,国海证券股份有限公司,主板,SZSE,19970709,S
280,000751.SZ,751,锌业股份,辽宁,铅锌,葫芦岛锌业股份有限公司,主板,SZSE,19970626,N
281,000752.SZ,752,*ST西发,西藏,啤酒,西藏银河科技发展股份有限公司,主板,SZSE,19970625,N
282,000753.SZ,753,漳州发展,福建,汽车服务,福建漳州发展股份有限公司,主板,SZSE,19970626,N
283,000755.SZ,755,山西路桥,山西,公路,山西路桥股份有限公司,主板,SZSE,19970627,N
284,000756.SZ,756,新华制药,山东,化学制药,山东新华制药股份有限公司,主板,SZSE,19970806,S
285,000757.SZ,757,浩物股份,四川,汽车配件,四川浩物机电股份有限公司,主板,SZSE,19970627,N
286,000758.SZ,758,中色股份,北京,铅锌,中国有色金属建设股份有限公司,主板,SZSE,19970416,S
287,000759.SZ,759,中百集团,湖北,超市连锁,中百控股集团股份有限公司,主板,SZSE,19970519,N
288,000760.SZ,760,*ST斯太,湖北,汽车配件,斯太尔动力股份有限公司,主板,SZSE,19970627,N
289,000761.SZ,761,本钢板材,辽宁,普钢,本钢板材股份有限公司,主板,SZSE,19980115,N
290,000762.SZ,762,西藏矿业,西藏,小金属,西藏矿业发展股份有限公司,主板,SZSE,19970708,N
291,000766.SZ,766,通化金马,吉林,化学制药,通化金马药业集团股份有限公司,主板,SZSE,19970430,S
292,000767.SZ,767,漳泽电力,山西,火力发电,山西漳泽电力股份有限公司,主板,SZSE,19970609,N
293,000768.SZ,768,中航飞机,陕西,航空,中航飞机股份有限公司,主板,SZSE,19970626,S
294,000776.SZ,776,广发证券,广东,证券,广发证券股份有限公司,主板,SZSE,19970611,S
295,000777.SZ,777,中核科技,江苏,机械基件,中核苏阀科技实业股份有限公司,主板,SZSE,19970710,N
296,000778.SZ,778,新兴铸管,河北,钢加工,新兴铸管股份有限公司,主板,SZSE,19970606,S
297,000779.SZ,779,甘咨询,甘肃,建筑工程,甘肃工程咨询集团股份有限公司,主板,SZSE,19970528,N
298,000780.SZ,780,平庄能源,内蒙,煤炭开采,内蒙古平庄能源股份有限公司,主板,SZSE,19970606,N
299,000782.SZ,782,美达股份,广东,化纤,广东新会美达锦纶股份有限公司,主板,SZSE,19970619,N
300,000783.SZ,783,长江证券,湖北,证券,长江证券股份有限公司,主板,SZSE,19970731,S
